Study_Hours,Sleep_Hours,Attendance_Percent,Previous_Exam_Score,Final_Exam_Score
3.496714153011233,7.926177547531641,98.99355436586002,71.67541614249957,88.32826725200536
2.861735698828815,8.90941664047013,94.24633682912769,51.732214255071995,80.37170517227385
3.6476885381006925,5.601432426180859,85.59630369920174,47.72701674866539,70.24890574709205
4.523029856408026,7.562969236690571,78.53063222294426,59.94938313883572,83.74022302964363
2.765846625276664,6.3493574308781735,91.9822331361359,57.447230662126074,67.63343685906193
2.7658630430508193,6.512874616235304,88.9348538542175,53.201579260090874,75.882620844891
4.5792128155073915,6.407606075761131,93.95193220027733,70.44581171185072,92.08120795069382
3.767434729152909,6.136009230320184,91.35171801681969,74.32957812855766,84.16109560753293
2.530525614065048,7.048521627944827,95.49552715319335,61.32610329437771,83.22499913208601
3.5425600435859645,6.169049883588962,79.64764788439432,82.16295121582893,91.49822552489042
2.5365823071875377,7.2704568257798385,98.17394065634326,42.87466328799742,65.78807337775444
2.534270246429743,6.949761890550863,86.975996046924,57.095108110804226,71.68809317881826
3.241962271566034,6.76105195313359,100.0,49.247665190957925,75.58526959154403
1.086719755342202,6.092436337958402,78.10812181910433,32.0019507439041,49.152172790376426
1.2750821674869672,6.423228669431667,100.0,58.75978971235951,76.87315827090072
2.437712470759027,7.755391225825756,86.97910783462648,58.17378737425075,76.09346141167087
1.9871688796655762,7.500917187624381,78.48581996385552,82.70174614863197,80.24154901563303
3.314247332595274,6.022444755201449,80.16114165945679,69.46217526832166,70.43002695651118
2.091975924478789,7.099332305429225,81.7965269180568,44.63719763506192,70.22947151374034
1.5876962986647085,7.751387123371789,89.24165946401916,87.81138849501282,79.14201700301062
4.465648768921554,5.330594718878628,90.228354880355,78.31550543288029,91.68380507095529
2.774223699513464,7.543360192379935,79.26299996061421,68.73146555202923,81.61620978111411
3.0675282046879238,6.337376241054153,84.75645407739017,56.60273851725252,82.88371811485925
1.5752518137865432,7.570598668593159,100.0,45.6084114491478,64.71671899018261
2.4556172754748173,6.236740843457483,100.0,54.416898358934205,61.4207666287586
3.1109225897098662,5.1951178993354805,89.36323669674032,76.33122929556279,84.20555919823599
1.8490064225776972,5.372457562116837,85.380034781682,88.26879458901914,89.91403141478868
3.375698018345672,7.048084946661382,86.20031326718261,83.14865292408284,96.28894689953621
2.3993613100811952,7.259722501721482,91.13517972730416,52.667258673205886,75.97200601769568
2.708306250206723,6.095683374895591,74.77207434801595,43.205738500664836,62.98863477733527
