client_id,age,annual_income,credit_score,num_transactions,avg_transaction_value,region,is_premium,target_spend
1,56.0,81832.3429551895,521.9301397618134,30,,North,0,8523.60670731645
2,69.0,65486.97890826721,684.2913437286272,27,,West,0,2977.499818940567
3,,27209.4505106898,524.0480888934445,31,71.55312282876875,South,0,
4,32.0,42736.48890700623,810.5905651869913,29,,East,0,1295.6720213546164
5,60.0,69003.66723779934,639.4654320704711,24,120.57092271345736,West,0,1881.2373626091908
6,25.0,39384.958015718286,614.7868898955899,25,81.84242322413421,North,0,3240.7438028981314
7,38.0,56657.291422193426,531.3313775855029,21,103.71854748292878,North,1,900.9906516763842
8,,61619.510801440054,656.0247903527193,34,147.45273827826804,West,0,1369.2140530163933
9,36.0,36096.04292632875,553.9489739009781,33,124.23577812460937,East,0,2898.459009907776
10,40.0,49107.119659072996,,40,143.37651921889938,West,0,3114.621406122639
11,28.0,1380.9898989639114,804.8067630615036,28,199.05762338061942,West,0,1937.9412654258297
12,28.0,34634.185379985654,592.3152080220281,31,57.430335531557944,West,1,1256.5683784840144
13,41.0,46211.4777291026,691.9418661028541,30,,,0,3257.506101085495
14,53.0,31283.252270527257,543.745885989929,21,124.17423750092851,East,0,2956.6654350495182
15,57.0,74486.16955897454,597.2009207602431,23,84.04863806707488,East,0,2407.36819265734
16,41.0,28547.87933059051,741.6640508508408,35,66.78745497044041,South,0,1512.558590637548
17,20.0,43399.332699545244,549.8426353769786,26,112.43518436891866,North,0,1970.582395497178
18,39.0,51961.10865929137,744.9958846397543,31,156.8660044769784,East,0,1903.7839513731014
19,19.0,71619.09933599173,656.620154836438,28,114.89803518489863,South,0,2198.510782769347
20,41.0,28462.06773230841,555.0026579284586,32,180.4461972098939,,0,2870.6008628788018
21,61.0,67447.45628232439,650.5926191244416,39,61.95297239793764,East,0,2527.650224682442
22,47.0,50153.4959152938,677.8043559701384,28,119.51644208615782,East,1,1353.5743538091451
23,55.0,,649.7447969773757,37,69.90426222347523,South,0,2825.8978700117227
24,19.0,56931.55211394906,474.3820224087635,35,134.5452753049987,North,0,2187.879284007893
25,38.0,52985.895433602054,541.8290259340105,21,155.475495603892,North,0,2412.23947751535
26,50.0,40996.74684261808,580.1985091558796,24,,South,1,2879.9245155671615
27,29.0,51047.031274850284,594.0453256719964,32,15.831445734914638,North,0,
28,39.0,44220.2960470736,649.6537678040543,23,127.95792587185979,East,0,1978.5046527761222
29,61.0,51702.76017876872,614.2160800746603,40,,West,0,1681.127269184471
30,42.0,59931.9601178157,493.1724513031919,32,136.1717901984679,West,0,1059.2843447807263
31,66.0,73790.25224218029,630.415828080477,24,169.43128767288616,East,0,2208.025986562952
32,44.0,31432.767517597265,1010.5905651869913,28,,North,0,3506.933930950654
33,59.0,81995.500619844,644.7832358344832,28,147.20864421801798,West,0,895.9533532965484
34,45.0,,686.4624580443698,45,167.700300499119,West,0,1980.6316333703178
35,33.0,47723.22357446625,666.7137723639123,27,48.85649663973933,North,0,2384.325761044864
36,32.0,58824.75809726865,636.734406338275,29,132.7860730367591,West,0,2073.846920993709
37,64.0,54214.87801602549,,32,99.83280675969314,South,0,1932.1231684905558
38,68.0,40659.50720269109,467.12312531872067,32,116.73909307593416,West,0,
39,61.0,46878.16624464087,634.3694575306068,23,133.90705934153345,,0,2139.672045764098
40,69.0,42604.985980117504,616.6150149730489,35,100.51085743545791,North,0,
41,20.0,41159.52864583683,621.7263069756299,19,92.97167683353553,West,0,686.046977012868
42,54.0,62744.03145531537,497.86011393437525,23,121.36609669952098,East,0,2716.7553323082384
43,68.0,55355.23228947571,513.515476767339,27,76.5101624454879,,0,2575.0314919052253
44,24.0,39606.35607109019,684.2522282666323,33,76.56699484459259,East,0,
45,38.0,63493.99813149876,596.8355876914676,36,,West,0,2137.4448129234215
46,26.0,54609.49281314914,654.5200557898099,27,74.04823859365376,North,0,2644.5908076293367
47,56.0,62192.931782584405,602.2654700904369,30,146.65250003636848,South,0,
48,35.0,59444.432628854185,602.3804911596596,23,138.50365171415805,North,0,2542.4105328567884
49,21.0,37565.07483616892,675.0627044780798,29,50.967730848376135,,0,1821.5106794756898
50,42.0,41597.284397045456,558.7164217426101,28,92.8974139065738,West,0,2787.1902431443677
51,31.0,61209.40407684893,607.6896621552787,36,167.76437612189488,West,0,2192.47143555961
52,67.0,59155.55398150197,563.0179769035966,35,80.75337875441274,,0,2116.4311661635243
53,,49686.47609053778,565.2403018054148,29,101.42382950762449,North,1,1237.9633467727808
54,43.0,51759.91074963173,575.2662301225089,34,138.48243573007585,South,1,2172.173512581025
55,19.0,69164.97343682637,617.770701730697,30,151.33562037130383,North,0,1500.8270495033294
56,37.0,41126.42916746255,561.7001102669218,44,109.93844455822017,North,0,1617.0303640829036
57,45.0,58206.460717550566,700.4604900458817,22,96.09959221233433,North,0,1510.7746230103273
58,64.0,46967.110213491585,528.4314158224397,29,176.8947944679403,East,0,1360.2590408604651
59,24.0,46734.78195159169,,21,189.55598655190317,South,0,
60,61.0,66481.65277980786,564.821515338066,23,159.15432203127182,North,0,2798.8034371930416
61,25.0,,715.7582307482986,34,123.41272570260097,North,0,3152.220501286557
62,64.0,,615.724382120926,28,87.66937113436295,North,0,1266.2629882666615
63,52.0,,682.5475631574908,29,86.78222373773738,,0,2042.7522499465356
64,31.0,50315.05762449138,481.1551701570422,35,140.9005642106303,West,0,1223.8954248775426
65,34.0,60229.294569424455,621.3640212695407,33,136.73592883554736,,0,1582.5830736817616
66,53.0,45345.99865109816,671.1704636498749,26,176.06394371785717,South,0,1449.1238099500551
67,67.0,54862.49528732663,606.582719142034,29,146.01800370144556,South,0,2743.7504038649367
68,57.0,48047.85418448473,685.2384300052281,32,,West,0,1762.262193138944
69,21.0,51454.93947489077,558.6169239919702,20,162.07790470891675,South,0,2641.02760021641
70,,58927.3553815537,712.7477952148464,23,80.07757490742348,South,1,2362.472533753111
71,23.0,37726.689751497914,783.91184988954,30,104.64114912190594,South,0,3382.1832512628735
72,59.0,81385.8091352819,570.9729151648273,16,,North,1,1112.3334661161657
73,21.0,34909.73927750447,564.3597982879382,34,199.8266995913586,South,1,2755.539943872079
74,46.0,31787.17080818402,716.270758169416,20,244.39674224021445,South,0,2687.8645222404366
75,35.0,67371.66310250101,,43,144.2689223654473,East,0,1415.9726971837792
76,43.0,61874.94040944404,558.1711978277385,28,112.67213525118449,North,0,2604.2800018838957
77,61.0,59361.79725578232,566.3850546323314,27,141.38022593922202,North,1,2201.6869778157375
78,51.0,59425.1826389642,,33,155.50621703495344,West,0,
