age,income,balance,target
45.960569836134795,63892.66321297462,,0
38.340828385945784,78641.24960705196,2924.6336829127686,1
47.77226245720831,29021.486392712883,2059.630369920174,0
58.2763582768963,58444.538550358564,1353.063222294426,0
37.19015950331997,40240.361463172594,2698.22331361359,0
37.19035651660983,42693.11924352956,2393.4853854217495,0
58.9505537860887,41114.09113641696,2895.1932200277324,0
49.20921674983491,37040.138454802756,2635.1718016819696,0
34.366307368780575,50727.82441917241,3049.552715319335,0
46.51072052303158,37535.748253834434,1464.7647884394319,0
34.43898768625046,54056.85238669758,3317.3940656343257,0
34.411242957156915,49246.42835826294,2197.5996046923997,0
42.90354725879241,46415.77929700386,4075.2608726252656,0
17.040637064106427,36386.545069376036,18043.0,0
19.300986009843605,41348.43004147501,3735.9638031652494,0
33.25254964910833,61330.86838738634,2197.910783462648,0
27.846026555986914,57513.75781436571,1348.5819963855515,0
43.77096799114329,35336.67132802174,1516.1141659456785,0
29.103711093745467,51489.98458143839,1679.6526918056798,0
23.052355583976503,61270.80685057683,2424.1659464019162,0
57.587785227058646,24958.920783179423,2522.8354880354996,0
37.29068439416157,58150.402885699026,1426.299996061421,0
40.81033845625509,40060.643615812296,1975.6454077390172,0
22.903021765438517,58558.98002889739,4142.270358611864,0
33.467407305697805,38551.11265186225,3727.5431701007114,0
41.33107107651839,22926.768490032213,2436.3236696740323,0
26.188077070932366,25586.86343175256,2038.0034781682002,0
44.508376220148065,50721.27419992073,2120.0313267182614,0
32.79233572097434,53895.83752582223,2613.5179727304167,1
36.49967500248068,36435.25062343387,977.2074348015944,0
32.77952065324724,59578.88688166061,1742.623462576655,0
62.22733821410725,25077.1990659656,331.4159261224106,1
39.83803330314479,49008.80302029025,,1
27.307468852529198,31834.75700356315,2647.1959397027413,0
49.870538945238266,40222.45838296761,1516.813537700626,0
25.349876200347733,50710.98006974621,3573.9867632900327,0
42.50636314005706,37093.799520740715,774.2343369976588,0
16.483958513442694,44231.66683655262,535.6251197901797,0
24.061767413218835,65094.39213821661,2224.451818559972,0
42.36233483042948,41346.62195715277,3047.098302612155,0
48.86159895994493,62535.38168097712,3683.9276914578686,1
42.05641937427965,33054.397180135726,1541.11573713106,0
38.612220611341115,57947.06266872924,3078.6808334312955,0
36.386755652928535,71623.5293098685,1961.4915304992928,0
22.257736115590873,12925.332498090662,1827.3727000591803,0
31.3618694992635,38046.57116794285,2883.6599374866723,0
34.47233474848255,58656.081907708096,2652.32287841342,0
52.68546671462699,46954.31920935511,423.60784301575063,0
44.12341947482154,55567.188100569634,3476.540349725896,0
18.843518135647194,40940.22219926269,3380.0913541474515,0
43.88900763273754,51298.8468120935,1374.4372984904705,1
35.3790126350042,47664.84146911881,2395.803533437409,0
31.876935996328495,67516.73092489711,2494.0301862827387,0
47.34011546609042,53816.31264951819,2260.673765823907,0
52.371994269951415,55064.039931128034,1449.6948461545799,0
51.175361429394385,43821.84550816299,1328.3766320619484,0
29.929389721328338,42685.906638912595,1974.4459290085547,0
36.28945148978543,43511.627182705684,3172.7290192593646,1
43.97516117684277,55916.78213567445,2543.6001545944323,1
51.70654152546831,43685.232787696055,1629.385667913894,0
34.24990914585652,54346.62285344619,2771.698710648345,0
37.772092280034194,81131.01197968159,-848.5426206300754,0
26.72398031192766,63066.87055147538,3148.7657003721033,0
25.64552051103195,45109.647017482384,260.2862212219004,0
49.750309868730376,68018.20883245918,1637.5590585968678,0
56.274880342849876,43878.86940467673,880.3301053738562,1
39.13587854103599,19428.13197233219,705.3185242790942,0
52.04239477470429,34878.70533623894,3160.8267873785194,1
44.33963230057161,21938.121184612166,1532.2987986881087,0
32.25856294473851,44727.297739380374,2346.503881730716,0
44.336747266100964,50276.27568784328,1953.0794211208158,0
58.45643879759163,75146.55968412924,2477.0408272231216,0
39.57008753068058,54903.910606462436,2076.8218910602554,0
58.77572386976807,46713.49206786704,717.0077758114303,1
8.56305875092307,62441.083717752335,2996.26681944714,0
49.86283005250269,16832.970364881723,1506.2434168386876,1
41.044564818858056,53534.21837162849,443.418101340249,1
36.41191179440959,61562.9779083045,1571.8848390340875,0
41.101129318426025,27821.206313302377,3500.759790634311,1
98.0,67156.31064810394,,1
37.36393734594986,55077.44611241621,1651.3478655921408,0
44.28535085814096,43770.681291487985,1650.7422956815712,0
57.73472853689819,59491.72799159427,1678.3649487826174,1
33.78075738071623,84060.39286706594,,0
30.29807676528175,52727.99382587743,2381.9354522315534,0
33.97891547698556,53723.30879450504,2430.0416471910694,1
50.98482541242489,43109.58650689634,3030.283454031842,0
43.94501331591621,37252.33445802813,2238.7891590265135,0
33.64287755479553,62455.03724816369,1740.9578541792969,0
46.15920919736027,37158.74261136699,1803.6501509150216,0
41.16493059217648,51073.49355829089,1928.3987405859361,0
51.623739886394674,42835.13829852325,,1
31.57536287347177,57184.697386195876,2727.62954363698,0
36.06805424082678,55004.931579304226,2051.9458858072994,0
35.29470216241411,65563.0991638685,2732.6400772155794,0
22.437820622414577,42349.75401717879,1919.2834198914177,0
43.55344332477491,45951.87597059943,2078.6351903160908,0
43.13266326615867,35318.54426326539,1.7993154678922565,1
40.06136147970953,43335.60109885833,2916.3276747024815,1
37.18495439949824,55659.50739567279,2346.488475897993,0
,61354.829249680275,2998.0101098596524,0
34.95225612681569,36167.52013733562,-896.2553781936895,1
35.887425801678766,63044.088801584905,4088.3747047807274,1
30.372672769340575,70334.56788207426,1860.4103718448262,0
38.06457146000789,,3108.1828167375165,0
44.84861028177446,78151.937188371,960.094072874469,0
62.63423081452636,38393.1620134464,2612.7739050625696,1
42.09493375398207,31330.179450328746,946.5844368263438,0
43.090604688673174,23319.19626643582,1376.2310393041948,0
39.106649010805995,72440.66467233775,3914.031353866786,0
16.9747454164115,59815.484845310864,1809.3175992366535,1
39.6818334946094,49166.229936343174,2217.4328731797227,0
40.72276251929232,54199.529394797304,2870.067730688754,0
69.55890534982343,33117.66429052435,2495.6818879726047,0
37.69166842262653,86686.27969425239,2150.4189051435765,0
43.61856810800335,51938.31772962841,2364.961002466225,0
39.58345876353708,51640.92191907339,4403.4155852382755,1
25.975863548565616,60886.49935848038,1942.3812029664145,1
53.71387377418024,57215.1384760507,2201.0990467149677,1
,53358.26036418697,3050.654396007612,1
49.49238336451656,38142.88316832032,3105.525932957984,0
29.087350542463135,57072.025357039936,3187.03030556038,1
56.833531731233194,78230.3674471255,15904.0,0
23.177787246492628,70181.30069232467,856.9950872695165,0
47.04228512560324,73897.79939959096,3633.431532301096,1
66.28546750971975,42331.76485353222,853.6546069813121,0
28.113564098431738,35155.92769612129,2302.6354652390332,0
33.204427244766734,48113.19619850528,1245.724149980642,0
41.19581638105169,50835.87368433042,1935.8616534070075,0
33.95829215060561,66412.87277706423,2328.7624103034805,0
21.392038827206406,24613.03055427771,2321.357215450273,1
40.82275569767233,72943.2547919092,2421.9207542352847,1
27.25235543528674,47629.88152131516,3613.7112690586473,0
45.68310916762218,43596.7839507887,2453.5343015139797,0
28.96690918919436,34818.434371097486,1755.8433647093514,0
93.0,25177.14992201346,2964.087168288357,1
30.600960491965154,156796.0,3189.4704889246404,0
36.13526180553189,51099.76950782606,772.3921848630075,0
